# Starting compiling UnityEngine.TestRunner.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6eb12df2ab1114d33b1c5e3e61595a5c
# Starting compiling UnityEngine.UI.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f800c44cea0f5498d98826abcb56bf15
# Starting compiling UnityEditor.TestRunner.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-640e41a28529544edbd1f58658be671f
# Starting compiling UnityEditor.UI.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c96bcc4155d6d4834857e9d8ae120b36
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-140345150d7894902a39c54a5f218fbf
# Starting compiling Unity.VSCode.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59a223ff1acb540e286085350ee0b54e
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f803a7f929d14601b99425ad50357ef
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-361f20e84cb634851a8a9cf69556f3cd
# Starting compiling PsdPlugin.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ceae323eb451d4acc80aa1f83921b2b0
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7a6354d9672c4e8e9822c611f3a6110
# Starting compiling Unity.Timeline.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-186a68e63c429468ab82169b97b1d6e6
# Starting compiling Unity.TextMeshPro.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb591a2c4830444faa7b168b2f854951
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-650c09058377b41e291313e83e936c63
# Starting compiling Unity.2D.Path.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7040fd1321474d6b9c0c2c4569e178f
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-124ca3640ccc3419eace515c5fc413d9
# Starting compiling Unity.Rider.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83277df998c0041099498815febcb82a
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29043816014044e1cbd7e584e596ce74
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4161234537f9d462580d938b18958392
# Starting compiling Unity.Mathematics.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d28994fa2bdd54d24a8728c7bfb6eae7
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72d6e46df15dd4118ae1fa1d8cdf6498
# Starting compiling Unity.Services.Core.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45390fc9118ef48f9b4b7638c76e270f
# Starting compiling Unity.2D.Animation.Triangle.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32ceb2decf44e483ebe3a03cfe11125b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3da8177e602634fb8af290696dde8580
# Starting compiling Unity.Timeline.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a567804e5aef4736979106cac9069be
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8971b3c61418a41c991685d346c57d01
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98138e6e958be4bea8d74e5f4406201d
# Starting compiling Unity.2D.Common.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0a9b2b89e2684d4c82e2be21e066c94
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-383aefbf327aa4124937297b6250ff6f
# Starting compiling Unity.Mathematics.Editor.dll
/Users/hiroto/UnityWorks/2020.3.34f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43642dad9d6cb445188fd4b9cf7ec24f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
